,StateName,LocationName,StoreName,Quarter,Revenue,Profit
127,Nevada,Las Vegas,NaN,Q4/2014,3479070.6300000013,581712.7299999999
128,Nevada,Las Vegas,NaN,Q1/2015,2740761.1300000004,387086.8300000001
129,Nevada,Las Vegas,NaN,Q2/2015,4592987.899999999,476065.5399999999
130,Nevada,Las Vegas,NaN,Q3/2015,3117653.36,334397.31000000006
131,Nevada,Las Vegas,NaN,Q4/2015,1498585.7799999998,213082.68999999997
132,Nevada,Carson City,NaN,Q1/2013,0.0,0.0
133,Nevada,Carson City,NaN,Q2/2013,0.0,0.0
134,Nevada,Carson City,NaN,Q3/2013,0.0,0.0
135,Nevada,Carson City,NaN,Q4/2013,0.0,0.0
136,Nevada,Carson City,NaN,Q1/2014,0.0,0.0
137,Nevada,Carson City,NaN,Q2/2014,0.0,0.0
138,Nevada,Carson City,NaN,Q3/2014,0.0,0.0
139,Nevada,Carson City,NaN,Q4/2014,0.0,0.0
140,Nevada,Carson City,NaN,Q1/2015,159546.77,11392.949999999999
141,Nevada,Carson City,NaN,Q2/2015,2296493.95,221430.15999999997
142,Nevada,Carson City,NaN,Q3/2015,1558826.68,173807.52
143,Nevada,Carson City,NaN,Q4/2015,749292.89,108041.62999999999
144,Oregon,Eugene,NaN,Q1/2013,3147935.5500000003,519733.91
145,Oregon,Eugene,NaN,Q2/2013,4296127.2,621086.47
146,Oregon,Eugene,NaN,Q3/2013,3769190.28,462517.06999999995
147,Oregon,Eugene,NaN,Q4/2013,3490773.49,644822.2000000001
148,Oregon,Eugene,NaN,Q1/2014,5152114.399999999,649142.87
149,Oregon,Eugene,NaN,Q2/2014,3125036.6,467804.14999999997
150,Oregon,Eugene,NaN,Q3/2014,4804445.640000001,820626.51
151,Oregon,Eugene,NaN,Q4/2014,10228900.56,1550033.9
152,Oregon,Eugene,NaN,Q1/2015,4854621.76,859502.77
153,Oregon,Eugene,NaN,Q2/2015,4302634.84,818559.9499999998
154,Oregon,Eugene,NaN,Q3/2015,5810826.8,1005386.47
155,Oregon,Eugene,NaN,Q4/2015,2455784.000000001,505222.91000000003
156,Oregon,Salem,NaN,Q1/2013,11387590.68,1794993.2200000002
157,Oregon,Salem,NaN,Q2/2013,8849604.21,1300107.8099999998
158,Oregon,Salem,NaN,Q3/2013,6518853.180000001,1040372.5800000001
159,Oregon,Salem,NaN,Q4/2013,9041419.689999998,1592254.9599999997
160,Oregon,Salem,NaN,Q1/2014,4770339.9399999995,757040.0800000001
161,Oregon,Salem,NaN,Q2/2014,4412846.199999999,669399.3199999998
162,Oregon,Salem,NaN,Q3/2014,5696365.4399999995,881195.3200000001
163,Oregon,Salem,NaN,Q4/2014,12064551.540000001,2161484.13
164,Oregon,Salem,NaN,Q1/2015,14698728.86,2505940.44
165,Oregon,Salem,NaN,Q2/2015,16396480.839999998,2754493.63
166,Oregon,Salem,NaN,Q3/2015,13669059.220000004,2410861.1099999994
167,Oregon,Salem,NaN,Q4/2015,9702652.29,1619600.81
168,Oregon,Gresham,NaN,Q1/2013,3795863.5599999996,660294.98
169,Oregon,Gresham,NaN,Q2/2013,2949868.0700000003,430330.79000000004
170,Oregon,Gresham,NaN,Q3/2013,2172951.0599999996,329388.62
171,Oregon,Gresham,NaN,Q4/2013,3185084.54,585831.73
172,Oregon,Gresham,NaN,Q1/2014,2385169.9699999997,366963.30000000005
173,Oregon,Gresham,NaN,Q2/2014,2206423.0999999996,317993.73
174,Oregon,Gresham,NaN,Q3/2014,2848182.72,470251.56999999995
175,Oregon,Gresham,NaN,Q4/2014,2517337.0199999996,455907.47
176,Oregon,Gresham,NaN,Q1/2015,0.0,0.0
177,Oregon,Gresham,NaN,Q2/2015,0.0,0.0
178,Oregon,Gresham,NaN,Q3/2015,1768575.9799999997,309785.91000000003
179,Oregon,Gresham,NaN,Q4/2015,3234217.4300000006,556205.07
180,Oregon,Hillsboro,NaN,Q1/2013,1049311.85,176086.44999999998
181,Oregon,Hillsboro,NaN,Q2/2013,1432042.4,184766.51
182,Oregon,Hillsboro,NaN,Q3/2013,1256396.76,159715.52
183,Oregon,Hillsboro,NaN,Q4/2013,912229.79,190768.85
184,Oregon,Hillsboro,NaN,Q1/2014,0.0,0.0
185,Oregon,Hillsboro,NaN,Q2/2014,0.0,0.0
186,Oregon,Hillsboro,NaN,Q3/2014,0.0,0.0
187,Oregon,Hillsboro,NaN,Q4/2014,0.0,0.0
188,Oregon,Hillsboro,NaN,Q1/2015,0.0,0.0
189,Oregon,Hillsboro,NaN,Q2/2015,0.0,0.0
190,Oregon,Hillsboro,NaN,Q3/2015,0.0,0.0
191,Oregon,Hillsboro,NaN,Q4/2015,478129.43999999994,108637.84999999999
192,Oregon,Beaverton,NaN,Q1/2013,1350612.15,253733.59999999998
193,Oregon,Beaverton,NaN,Q2/2013,0.0,0.0
194,Oregon,Beaverton,NaN,Q3/2013,0.0,0.0
195,Oregon,Beaverton,NaN,Q4/2013,513833.93000000005,132747.61
196,Oregon,Beaverton,NaN,Q1/2014,2385169.9699999997,371207.41
197,Oregon,Beaverton,NaN,Q2/2014,2206423.0999999996,310349.41
198,Oregon,Beaverton,NaN,Q3/2014,2848182.72,455918.07999999996
199,Oregon,Beaverton,NaN,Q4/2014,5358141.27,899798.39
200,Oregon,Beaverton,NaN,Q1/2015,4850323.83,886496.3900000001
201,Oregon,Beaverton,NaN,Q2/2015,1422925.1800000002,212458.55
202,Oregon,Beaverton,NaN,Q3/2015,1594743.8599999999,284463.14
203,Oregon,Beaverton,NaN,Q4/2015,1486031.88,280406.08999999997
204,Oregon,Portland,NaN,Q1/2013,4051836.4499999997,741503.3999999999
205,Oregon,Portland,NaN,Q2/2013,5784721.119999999,865681.85
206,Oregon,Portland,NaN,Q3/2013,3897467.16,610950.5800000001
207,Oregon,Portland,NaN,Q4/2013,3897046.759999999,691897.7799999999
208,Oregon,Portland,NaN,Q1/2014,3211962.2399999998,568739.77
209,Oregon,Portland,NaN,Q2/2014,6016253.239999999,771314.02
210,Oregon,Portland,NaN,Q3/2014,10465192.0,1761887.1500000001
211,Oregon,Portland,NaN,Q4/2014,4783004.609999999,944185.1799999999
212,Oregon,Portland,NaN,Q1/2015,6678285.870000001,1187311.8099999998
213,Oregon,Portland,NaN,Q2/2015,4268775.54,699391.76
214,Oregon,Portland,NaN,Q3/2015,4784231.58,853617.52
215,Oregon,Portland,NaN,Q4/2015,4458095.64,802550.3300000001
